inputs_length,code_length
53,60
40,54
65,90
56,95
29,55
75,84
125,177
66,164
47,61
27,72
91,147
76,103
71,83
96,83
62,82
63,82
95,70
113,88
64,56
88,84
58,67
65,170
77,109
113,81
86,75
51,53
54,64
74,76
94,164
85,87
91,147
48,116
94,92
76,195
71,114
77,110
101,108
49,87
59,118
61,51
70,59
85,80
66,71
73,155
86,105
36,72
63,65
82,146
81,134
70,118
128,87
42,113
60,59
58,70
70,87
89,208
61,119
37,55
45,57
99,90
67,74
67,141
43,70
34,50
82,56
112,98
45,77
64,65
70,96
58,87
40,64
69,78
84,102
79,72
55,131
29,49
65,132
81,114
96,109
117,74
59,80
132,38
75,87
43,92
35,65
40,75
109,140
86,78
63,76
80,72
56,95
33,55
49,93
71,92
66,246
77,124
36,59
37,48
85,86
75,84
41,73
55,93
50,49
81,140
67,183
54,49
129,84
57,95
65,74
51,73
40,62
38,48
49,110
42,61
37,66
69,104
74,109
70,65
93,94
45,79
49,40
52,79
81,131
75,89
109,94
77,118
53,80
54,61
64,79
32,68
63,82
99,86
72,123
59,93
105,197
83,73
55,58
49,71
76,88
59,64
61,65
67,162
70,44
97,117
54,73
34,59
56,142
97,143
36,49
42,91
48,79
84,73
36,44
61,75
43,45
43,56
90,167
92,152
42,51
34,90
46,51
91,57
43,51
53,69
58,135
52,123
98,102
77,63
108,151
66,58
72,66
58,94
79,79
93,101
59,47
71,78
83,100
79,90
44,59
51,69
64,75
94,86
59,62
72,122
64,91
85,144
46,63
57,187
53,67
61,101
48,81
39,72
87,70
65,112
57,46
66,116
64,94
44,69
74,42
66,108
55,122
84,106
53,96
46,69
63,69
70,76
48,54
80,81
68,77
39,78
77,59
71,107
106,133
53,116
86,66
59,40
66,79
53,69
67,91
70,147
85,91
72,63
42,65
52,84
55,72
49,60
35,82
92,162
72,115
37,58
100,75
32,63
61,86
52,60
56,73
81,109
61,89
62,54
39,46
55,136
67,116
59,101
53,62
47,72
86,78
60,83
62,74
59,77
61,104
79,68
40,79
52,115
46,70
74,94
45,57
74,55
59,66
107,47
63,61
130,89
53,118
37,52
54,63
60,122
89,62
113,112
74,93
43,70
52,117
76,100
52,55
51,73
41,69
88,134
61,104
38,40
69,63
43,53
63,86
96,66
75,117
91,141
79,63
56,83
112,104
41,71
114,108
64,125
53,77
89,115
84,66
45,89
85,133
31,104
74,125
67,98
42,67
95,171
78,51
51,62
83,97
61,84
63,77
66,105
81,73
82,44
53,88
68,56
56,73
140,69
88,108
56,73
64,87
56,61
101,60
81,45
86,99
104,115
98,67
49,60
43,58
78,78
46,66
50,63
106,97
40,76
91,93
56,49
53,93
79,57
79,116
63,56
65,101
75,77
62,124
42,61
102,90
66,109
94,74
106,168
97,114
61,74
35,44
106,120
55,67
59,70
72,55
74,83
92,87
80,94
48,62
52,67
81,79
80,173
32,46
70,38
72,88
95,62
71,120
64,75
109,86
121,64
75,107
43,75
70,67
92,95
83,48
45,70
72,71
51,75
56,48
55,68
48,101
60,59
100,78
62,62
44,59
90,121
48,100
54,71
63,115
45,62
84,70
50,91
51,72
61,98
39,72
86,95
35,77
31,81
76,72
92,145
51,72
86,94
86,67
75,106
56,65
54,73
45,91
55,80
77,167
51,80
78,33
47,75
41,76
58,93
51,64
61,105
99,132
68,145
80,73
62,61
79,116
72,88
54,73
86,45
133,91
73,90
93,112
118,150
49,103
68,78
35,119
39,64
87,77
104,202
66,44
100,91
77,97
123,152
76,80
59,79
72,56
39,59
45,71
58,86
53,93
143,93
78,101
48,84
109,92
88,120
53,52
34,59
91,107
61,67
44,49
39,60
115,63
39,60
55,86
87,46
141,113
118,137
69,46
68,117
54,65
81,126
46,58
67,54
55,71
38,53
42,45
46,86
57,79
62,76
71,117
54,82
183,73
34,63
73,229
56,87
86,93
139,68
34,54
59,62
114,67
77,102
69,142
52,94
69,64
47,72
54,59
66,75
36,50
63,166
93,206
68,90
33,60
54,70
52,41
76,61
38,42
58,65
51,55
59,87
49,77
112,167
49,143
87,73
34,81
51,94
71,76
56,127
53,89
33,102
44,40
88,133
24,70
105,89
82,88
105,73
33,98
56,55
31,58
39,43
86,64
60,124
34,49
107,157
35,55
53,65
54,61
30,56
98,46
63,113
51,57
54,66
50,64
48,53
41,63
69,102
53,151
53,55
60,87
93,125
63,68
53,90
37,63
30,75
43,57
34,79
58,53
93,57
40,77
60,92
47,101
49,38
78,91
55,83
108,117
55,65
36,63
113,182
98,135
45,57
55,77
39,56
38,64
86,71
29,44
70,69
132,126
94,129
58,69
95,110
97,124
61,93
51,72
71,68
50,67
74,103
62,59
90,60
52,45
54,69
80,97
67,88
57,67
139,89
59,64
41,70
98,158
49,72
41,50
71,89
62,77
84,92
103,120
53,72
69,157
80,106
52,93
84,66
63,100
47,71
32,46
85,105
87,95
48,78
80,92
88,102
68,133
101,184
65,94
112,95
59,73
55,77
52,64
83,86
47,55
50,82
74,82
100,114
97,202
62,85
129,208
132,56
103,129
81,84
62,70
54,75
71,124
50,75
34,60
63,64
38,63
77,105
59,44
73,75
57,74
41,57
44,70
34,47
73,86
181,156
53,74
116,120
55,84
44,59
47,78
74,166
83,89
53,92
95,136
36,48
97,92
40,50
75,87
74,91
64,96
57,108
47,123
89,92
66,76
66,48
152,89
54,82
42,69
79,99
64,111
64,92
99,109
54,121
39,74
73,74
42,61
113,70
88,135
50,64
53,118
68,100
100,100
45,42
119,170
61,73
83,87
95,60
46,47
89,68
45,112
83,79
51,72
79,92
42,85
61,79
64,95
51,91
59,75
88,145
68,80
65,51
76,117
78,142
49,57
61,111
91,212
66,66
41,51
54,78
58,58
70,102
59,69
68,59
56,69
62,60
79,61
58,102
76,96
44,84
53,86
69,147
55,84
39,76
63,94
45,59
68,153
77,80
43,64
54,97
55,53
79,55
62,93
48,94
35,69
60,68
57,68
57,107
63,61
75,65
42,53
50,114
52,81
43,51
57,73
52,91
76,60
61,66
58,125
77,89
50,66
79,61
65,80
90,93
68,99
44,70
46,54
45,87
60,119
39,42
100,78
85,107
69,41
106,71
76,97
36,63
77,142
52,70
64,47
61,45
47,92
67,75
85,88
46,124
79,68
60,108
37,52
50,89
45,54
53,65
86,74
43,82
30,42
62,105
50,80
44,56
42,63
53,45
67,74
97,125
130,91
73,90
97,128
98,116
69,57
47,57
68,69
53,94
70,73
41,63
58,82
50,80
51,87
82,102
56,57
107,99
39,58
53,65
60,52
80,94
39,64
74,61
40,77
57,90
70,73
31,60
67,76
61,98
68,102
62,85
41,89
51,112
32,80
148,95
80,77
70,110
38,49
117,74
94,110
51,75
45,74
66,90
51,54
80,59
66,90
107,58
68,81
88,42
57,59
81,86
61,88
132,74
78,117
70,106
59,95
49,74
42,93
47,80
64,96
146,93
85,164
91,112
66,105
34,53
48,80
84,54
107,50
62,60
59,75
70,98
59,123
94,85
106,59
95,99
76,124
54,87
44,71
90,127
114,148
62,89
74,74
43,58
33,77
84,129
41,62
77,82
58,75
75,84
54,56
72,71
57,68
87,141
43,91
51,139
81,98
36,71
121,57
73,85
165,132
48,70
69,158
81,59
81,100
55,67
64,52
62,108
70,98
39,54
58,71
53,59
103,89
40,68
73,90
79,53
60,106
39,75
77,89
55,57
77,86
77,141
145,206
99,131
50,59
82,67
73,105
62,117
60,77
38,62
76,136
59,68
65,92
52,80
31,51
100,60
90,95
71,82
51,53
97,163
45,73
55,70
45,77
41,85
100,102
56,97
26,57
53,63
49,75
132,88
71,102
87,167
71,66
62,107
61,90
125,166
50,72
57,107
119,93
46,61
65,93
56,83
41,97
44,65
65,134
60,115
139,181
51,46
116,100
30,41
55,66
51,124
131,197
50,75
54,48
41,93
58,99
69,69
140,114
82,75
51,46
42,107
58,145
49,72
33,58
49,93
93,134
30,82
55,82
60,93
102,66
85,80
69,104
34,56
55,61
91,75
55,142
54,70
62,65
53,65
124,202
50,50
55,86
105,84
44,95
51,70
57,62
35,59
44,131
45,53
58,62
109,108
85,116
71,129
73,135
58,100
64,97
120,115
36,69
40,56
50,84
92,128
42,44
79,126
55,70
119,139
43,114
35,61
35,107
68,126
33,59
42,75
47,42
79,115
52,83
64,74
90,108
44,62
72,72
37,79
74,96
103,158
53,95
52,53
41,58
45,57
92,154
82,76
40,57
46,83
68,72
83,80
44,70
36,69
66,93
68,76
61,55
110,112
76,78
76,119
48,117
91,54
62,78
39,81
41,53
60,55
48,48
59,91
75,64
73,101
55,51
57,56
85,114
81,127
67,89
57,64
48,77
71,75
79,102
41,110
46,53
61,91
58,80
103,119
39,45
148,165
161,103
39,62
67,87
57,53
62,98
77,51
71,83
65,90
39,62
111,65
118,101
57,49
83,56
37,63
102,100
65,97
69,207
79,99
62,134
59,68
47,59
64,67
73,64
45,129
97,170
105,218
89,87
66,85
75,119
88,83
87,117
43,56
34,150
76,70
129,87
65,129
117,89
105,166
78,90
77,33
31,60
97,67
69,138
47,86
45,38
46,79
77,83
45,82
71,107
79,75
56,80
63,60
90,94
72,87
43,87
97,89
91,122
45,80
38,63
79,155
83,70
61,59
67,102
86,137
59,92
34,33
113,122
106,69
37,64
48,55
58,78
49,88
55,164
62,73
62,38
66,145
103,95
75,130
58,71
99,105
57,60
59,73
50,94
95,59
54,105
72,99
48,82
80,77
51,91
33,71
64,78
69,74
109,130
104,84
74,106
64,74
80,103
67,76
54,73
64,87
75,112
53,80
76,129
42,86
60,97
60,77
52,51
40,70
53,54
60,74
62,52
72,143
70,136
65,81
47,73
65,50
50,57
47,47
59,61
46,59
58,88
59,53
62,77
181,159
55,89
58,59
41,70
71,86
110,70
46,76
66,97
58,87
56,74
168,107
38,62
81,92
134,153
89,165
90,92
51,49
62,113
113,118
70,106
56,62
116,139
70,63
72,64
52,86
61,110
89,120
69,80
139,143
103,132
72,73
51,80
108,62
98,97
43,55
84,86
136,167
69,64
67,69
82,153
46,82
86,125
117,80
60,122
61,95
58,94
37,57
69,83
103,102
63,91
68,59
80,40
54,48
51,71
65,48
29,76
97,76
63,86
33,55
37,91
76,79
56,65
78,110
74,126
83,213
34,62
113,178
78,76
130,124
55,58
123,117
51,74
49,58
35,47
40,61
57,80
72,74
33,88
32,33
58,66
53,80
59,114
99,75
56,80
68,83
62,81
33,65
79,129
83,106
97,126
21,59
128,138
52,59
48,81
47,98
107,78
73,60
93,98
79,73
54,48
66,78
51,65
67,74
75,77
47,69
55,99
66,76
33,52
36,62
89,85
79,96
55,116
37,47
84,65
82,93
37,49
46,82
54,91
50,92
72,95
38,77
84,46
51,63
155,117
56,77
48,57
41,74
67,106
83,64
52,72
81,183
76,75
77,66
63,64
69,59
97,81
45,78
55,81
35,64
56,185
92,81
78,52
60,96
83,73
49,62
67,42
74,58
73,89
60,76
41,52
50,66
103,168
40,85
52,51
55,115
66,83
46,51
69,104
99,131
49,53
104,97
43,48
162,90
69,83
48,66
56,72
78,39
71,123
88,184
69,96
69,217
44,55
40,76
59,117
59,53
53,67
65,133
69,87
45,84
56,99
90,111
47,75
71,72
77,78
63,45
183,193
72,179
65,75
67,92
66,65
63,153
46,33
73,42
43,99
42,81
51,103
50,140
70,154
39,61
62,104
59,68
93,93
84,283
79,69
61,117
78,160
49,92
62,72
42,52
123,111
56,75
36,66
67,59
85,139
71,64
125,135
28,51
59,73
32,50
73,79
91,97
25,70
91,157
59,47
68,92
38,53
46,63
94,72
132,143
65,58
90,74
150,136
79,137
62,78
97,124
60,70
109,104
63,92
95,150
86,82
54,62
55,59
48,101
67,68
57,66
77,93
84,91
84,72
93,87
56,59
87,74
99,186
75,77
50,44
59,72
45,86
81,53
73,99
32,119
56,75
52,88
40,38
63,86
35,46
59,110
99,133
68,106
99,96
48,38
94,64
53,51
58,89
102,57
46,59
34,112
120,51
41,72
59,59
96,65
60,109
85,66
84,85
44,88
47,53
66,125
104,99
61,63
83,154
112,120
88,119
124,102
79,192
51,62
103,66
67,65
76,53
79,141
60,88
66,84
51,88
79,107
42,66
54,100
99,169
43,70
52,51
53,90
69,101
65,107
71,82
122,207
45,71
58,50
118,87
124,197
69,78
40,85
39,95
46,61
71,113
64,84
60,82
45,84
60,63
68,131
82,82
81,146
81,83
38,43
78,135
47,70
61,112
59,62
64,83
47,73
38,67
73,79
51,63
72,63
48,54
104,119
53,43
77,89
62,121
48,62
57,61
76,76
43,91
78,103
89,86
99,35
89,144
59,97
67,72
57,75
46,87
59,57
94,72
68,45
86,140
54,78
43,101
60,78
112,71
39,87
49,44
86,90
152,81
61,76
56,59
40,59
45,105
59,87
58,99
47,90
42,91
89,118
83,142
82,142
60,74
74,76
62,61
29,71
75,83
48,69
30,73
58,67
61,101
78,73
63,72
47,87
57,57
67,81
106,114
49,46
140,76
70,64
106,90
62,64
127,140
59,75
36,69
75,63
34,74
42,61
41,64
60,91
54,96
62,59
74,91
44,61
73,85
58,60
72,81
76,95
52,53
74,88
118,92
72,67
85,103
104,55
75,74
73,78
44,58
64,82
51,70
64,77
53,103
79,33
79,171
49,49
51,69
56,98
96,159
127,209
39,58
78,79
52,58
36,58
55,60
50,49
57,83
51,67
52,51
74,68
48,83
71,106
96,77
113,178
34,34
59,77
90,137
45,70
90,44
144,132
73,58
54,64
45,72
59,95
124,121
96,61
58,49
61,115
45,55
39,73
95,132
83,52
67,98
33,53
79,153
44,48
54,79
62,72
77,76
55,65
37,57
54,73
33,70
70,132
81,105
106,74
95,93
55,67
47,56
85,108
30,55
43,48
63,93
60,57
78,169
135,36
34,81
81,59
54,68
29,58
58,53
35,54
196,177
72,90
81,106
39,52
48,97
69,170
77,85
67,158
50,51
64,101
43,45
54,64
76,75
56,111
72,53
75,96
50,68
110,153
48,111
60,100
50,66
72,107
75,80
69,65
43,47
33,52
78,71
70,69
68,92
31,89
75,66
73,122
45,55
37,59
55,104
82,146
57,112
51,55
38,55
51,102
58,112
40,51
53,68
63,72
53,50
59,70
100,81
65,95
43,49
56,68
128,135
64,72
67,52
59,91
46,60
71,82
83,85
81,90
62,125
83,131
86,75
55,75
58,90
86,70
125,101
141,107
49,61
81,92
61,75
80,68
76,185
76,97
51,52
49,105
52,42
82,139
59,82
43,61
59,67
59,63
62,66
60,67
77,137
58,82
124,65
83,87
82,234
57,68
69,185
59,64
71,55
41,58
51,98
52,104
71,46
126,96
36,57
55,63
38,66
64,94
82,72
26,43
54,62
45,63
68,75
44,76
41,110
46,63
64,149
40,88
40,88
42,73
27,48
77,165
57,71
91,104
100,259
44,42
61,99
43,104
51,49
44,108
63,121
138,142
100,135
52,79
55,119
61,67
84,111
59,100
64,97
61,53
84,64
37,47
64,70
48,83
64,88
76,41
78,65
83,53
49,68
129,163
51,68
54,81
58,101
246,178
65,121
52,90
15,28
62,54
43,56
47,50
92,118
69,72
111,165
62,74
50,79
41,84
68,110
57,44
52,212
83,118
76,97
91,103
60,151
33,51
62,183
38,61
109,207
49,75
73,111
83,59
55,58
68,85
79,127
54,84
62,103
57,86
83,137
60,103
104,92
97,116
56,81
70,85
43,58
61,114
60,87
38,55
47,65
39,77
34,56
60,81
61,87
33,79
75,131
41,53
54,100
41,73
80,81
57,109
77,61
60,75
80,109
87,162
69,61
57,89
67,105
57,103
76,119
57,103
78,116
81,68
47,67
73,73
46,61
46,51
55,51
46,86
131,126
56,88
49,57
71,82
57,73
48,99
106,75
64,137
30,33
86,98
71,101
95,76
74,119
80,68
83,100
59,88
47,70
35,71
63,87
116,56
37,63
52,84
48,63
69,97
54,82
36,54
101,49
61,57
106,74
104,66
35,79
76,85
50,69
88,112
53,97
53,83
66,112
47,40
76,58
55,96
59,108
90,157
109,112
94,63
53,68
68,133
79,96
68,94
68,68
77,115
29,54
42,101
73,67
57,49
33,63
72,73
61,117
83,157
38,43
52,113
44,38
89,54
136,96
136,220
94,90
93,82
45,73
45,87
39,66
105,161
47,59
64,65
51,151
70,72
50,72
57,72
92,82
61,117
75,77
111,113
46,44
100,127
51,128
91,81
65,68
35,60
28,37
53,57
61,53
76,113
46,86
56,115
53,68
53,45
62,63
41,66
32,69
65,92
43,71
24,62
113,157
52,140
40,50
53,66
79,63
80,98
66,78
126,142
35,55
35,52
68,116
46,53
58,46
63,60
79,113
156,92
67,90
49,106
69,144
94,86
54,61
50,62
49,82
90,95
52,67
60,72
53,87
72,99
69,98
78,79
79,143
47,89
81,148
48,138
71,84
121,96
28,53
75,83
83,106
46,57
88,99
37,58
81,139
49,68
60,64
66,122
73,166
92,97
66,90
61,97
45,68
85,85
37,75
51,38
37,62
51,79
45,64
86,91
108,131
51,83
64,85
54,121
47,57
36,50
61,91
47,79
73,71
33,65
41,33
66,97
53,59
49,68
44,63
34,49
50,42
88,87
55,66
79,69
48,57
84,63
56,102
48,58
51,62
63,51
42,85
56,64
57,76
43,74
100,90
89,270
93,107
40,74
53,68
46,66
55,59
74,105
46,59
67,83
78,98
78,82
149,52
48,67
87,126
55,107
56,64
37,54
41,61
50,63
43,62
41,57
59,146
41,91
68,101
98,88
64,91
32,42
58,75
124,114
67,63
77,61
113,168
78,102
76,80
113,120
56,74
83,76
58,74
67,209
66,202
63,85
67,166
55,63
62,61
97,100
59,97
60,76
39,113
53,61
49,67
63,90
98,151
50,83
61,85
45,57
85,94
68,53
110,96
68,63
106,79
88,127
73,86
94,114
75,72
68,81
32,49
61,107
41,62
60,133
49,87
46,86
94,86
48,54
41,52
67,111
65,53
39,77
54,48
83,68
95,80
84,142
40,68
72,89
46,54
55,142
64,58
60,130
83,109
39,105
56,43
36,66
45,76
34,81
103,72
53,45
43,61
105,132
44,106
71,64
96,55
36,67
75,73
68,98
48,56
35,64
45,85
67,124
82,71
42,55
59,81
51,51
36,118
106,102
88,106
45,77
47,101
42,81
78,119
76,166
51,75
77,74
63,101
77,99
160,79
81,62
68,56
56,87
106,115
62,95
49,55
122,50
90,134
76,101
78,91
56,74
72,51
80,64
76,91
63,78
63,108
65,32
95,81
50,72
45,64
81,108
131,169
64,78
52,87
80,60
77,50
97,106
43,54
61,115
46,70
53,120
49,75
65,53
62,179
46,67
54,46
36,59
47,40
49,68
62,66
40,54
64,92
63,73
81,96
41,65
49,98
41,82
118,68
52,95
78,86
65,108
67,101
95,127
63,81
46,66
64,62
62,80
30,125
37,80
45,46
44,85
48,65
43,62
49,66
64,83
58,83
57,85
44,73
60,109
48,58
94,120
45,101
53,52
23,41
44,66
52,70
102,105
59,42
62,80
61,107
41,59
33,49
60,99
44,47
25,56
84,46
145,111
37,106
44,55
85,129
50,110
63,67
48,94
109,116
56,87
95,74
67,73
42,78
71,70
37,60
70,71
49,106
64,55
85,89
45,67
81,110
51,79
64,88
39,70
99,119
44,54
95,89
45,90
60,51
61,77
47,82
97,88
53,99
28,49
92,79
108,153
66,63
53,57
73,109
54,80
33,44
50,109
84,85
53,68
74,166
114,88
86,77
56,113
40,64
67,55
54,90
156,139
74,156
72,136
47,70
95,87
109,57
50,53
67,67
77,117
52,69
95,63
62,62
64,76
87,46
55,73
77,108
77,184
99,172
56,88
50,122
77,54
51,68
74,129
45,77
38,50
52,116
68,123
34,71
49,55
97,94
46,102
78,138
44,66
67,96
62,60
49,61
67,105
106,99
34,48
98,123
73,106
47,76
65,53
69,103
107,62
50,67
37,49
69,59
75,164
74,60
69,82
56,87
69,69
68,45
59,74
72,217
77,96
67,62
69,66
45,112
29,49
49,66
142,91
56,68
124,134
33,82
63,63
134,96
76,109
125,156
73,90
110,72
99,88
112,116
50,92
118,102
34,67
48,53
37,62
38,85
58,90
56,40
129,146
41,54
52,85
70,121
63,51
78,146
142,132
102,79
81,91
127,259
67,79
58,69
57,85
75,116
72,85
83,84
59,64
88,125
39,74
75,78
59,135
85,123
61,94
72,98
88,84
40,64
83,57
51,57
58,69
68,92
75,62
65,152
88,65
73,77
41,62
53,82
53,157
134,103
53,90
77,98
69,51
96,115
42,83
69,86
58,72
113,81
43,75
54,107
104,107
82,75
40,49
55,55
49,46
52,84
82,96
106,83
33,42
62,58
102,71
56,91
34,69
42,92
83,95
60,90
68,80
61,68
56,131
108,203
64,102
91,111
70,80
44,63
87,165
54,90
40,107
75,105
78,86
95,53
55,110
88,246
69,146
72,90
61,77
77,60
50,79
40,92
46,96
70,92
68,94
64,87
68,143
91,79
60,69
64,79
67,111
67,73
42,101
86,87
72,132
65,82
65,91
76,158
73,130
92,152
51,108
70,89
58,81
71,87
84,83
70,81
35,77
84,196
59,61
68,159
98,99
60,57
69,61
66,98
78,72
76,55
73,46
68,94
49,131
66,69
33,68
145,114
49,50
65,65
99,79
69,63
55,89
41,61
82,113
52,65
50,94
91,119
76,88
48,63
34,60
65,108
69,77
125,43
54,92
38,83
70,111
69,69
89,139
35,79
96,112
47,59
80,67
173,114
66,76
68,64
64,90
53,69
61,73
104,134
246,97
61,66
86,170
54,53
83,93
111,72
46,59
40,110
65,98
41,65
68,70
93,120
69,80
47,65
72,80
64,65
64,82
143,68
81,95
82,55
43,55
44,134
51,75
38,74
84,135
56,71
43,73
55,121
75,94
118,79
95,48
52,103
100,120
79,76
49,51
59,94
57,71
69,128
84,110
111,87
93,115
63,115
120,98
76,104
70,82
93,95
56,85
66,88
56,53
49,76
70,151
55,84
116,95
39,83
38,70
74,132
86,105
45,53
51,49
87,141
147,72
131,129
53,123
58,136
79,74
80,71
62,79
67,71
50,97
52,69
35,58
60,78
44,82
65,63
81,123
95,69
116,92
78,145
37,55
48,60
53,91
58,59
93,195
55,71
109,147
63,65
77,119
54,90
34,79
90,154
82,57
69,36
52,89
51,69
86,101
51,101
32,61
81,63
62,97
125,76
68,73
34,95
71,104
91,104
89,85
80,62
44,48
60,73
38,80
60,97
56,86
59,85
43,46
91,73
71,125
56,67
69,82
72,119
46,61
69,54
48,65
64,138
58,72
61,150
67,60
60,79
115,137
64,66
49,54
22,40
54,97
67,55
51,175
71,64
73,74
56,129
52,85
77,124
79,75
85,95
87,139
54,71
47,35
93,151
59,85
60,62
83,106
69,48
104,87
67,96
51,73
54,62
32,42
64,145
72,85
41,82
75,68
74,71
115,69
68,42
105,116
83,51
50,75
65,107
47,31
102,62
39,55
65,120
94,64
52,83
47,67
94,55
58,92
60,49
43,52
46,88
72,86
35,51
70,108
37,55
60,74
57,115
44,65
90,108
34,64
73,74
119,104
77,60
88,63
62,78
45,64
58,63
37,60
57,84
72,109
92,93
55,89
63,60
49,53
38,48
106,84
60,50
54,86
50,72
77,133
44,61
109,101
70,179
55,59
35,54
91,115
58,131
56,52
60,75
44,53
53,79
60,95
59,95
110,62
51,77
98,125
90,103
66,120
69,95
82,76
31,54
53,82
177,95
67,107
114,73
119,72
109,151
107,188
83,124
65,68
41,43
51,86
107,122
61,64
71,116
77,55
42,50
64,101
56,71
68,73
64,115
71,93
71,102
106,80
70,55
51,49
74,138
84,120
60,68
71,66
71,79
45,96
51,111
102,134
44,79
53,73
67,114
50,63
52,85
29,47
117,118
43,61
67,139
46,54
79,121
57,82
108,279
49,57
96,168
67,96
77,123
53,97
43,117
70,86
36,59
100,191
76,56
71,68
146,133
54,88
51,108
74,80
61,78
50,70
47,49
135,110
40,52
62,74
62,95
62,113
91,98
37,85
83,42
51,75
64,149
50,48
95,153
