inputs_length,code_length
68,103
62,94
70,67
57,56
112,134
67,83
121,227
59,67
99,57
109,116
51,55
57,70
121,119
80,71
65,52
35,65
70,89
48,83
97,111
44,65
59,73
39,61
80,95
81,105
106,96
86,105
63,76
61,66
43,85
74,75
49,61
51,59
54,90
64,100
95,152
49,57
76,60
70,72
94,186
57,67
51,67
88,130
57,80
64,104
80,207
34,63
42,58
110,87
87,81
63,57
52,59
75,82
73,78
98,157
63,57
56,88
59,66
63,51
43,55
41,53
44,62
48,70
63,84
40,85
99,139
93,89
93,113
40,82
100,61
70,91
70,89
63,61
88,226
58,66
50,99
89,91
53,75
52,90
106,159
27,47
182,112
54,113
54,114
61,96
49,62
72,40
70,129
107,90
55,114
65,129
62,100
48,102
40,80
45,88
47,82
81,90
129,93
96,89
60,78
61,51
98,126
62,72
46,62
77,110
94,119
69,55
66,140
59,95
91,122
43,85
31,49
59,106
47,102
69,105
39,61
79,143
70,78
61,77
85,134
62,74
63,101
49,81
116,108
47,49
59,50
56,96
30,91
52,139
54,72
85,112
72,60
59,109
82,70
60,243
91,119
44,80
59,60
58,83
57,56
78,140
109,138
35,62
55,66
45,101
70,209
46,53
66,136
51,67
107,93
60,72
87,85
52,71
48,68
101,45
66,78
49,59
47,52
91,99
56,60
44,74
54,89
24,61
73,61
79,210
72,131
51,47
76,91
94,104
54,44
94,53
70,57
84,124
68,105
39,72
77,109
111,78
50,72
69,55
55,82
24,77
76,29
79,63
90,126
66,138
73,114
51,59
35,32
43,49
133,103
102,104
117,126
61,65
50,86
53,92
58,58
111,64
62,78
33,97
60,88
77,69
80,65
49,91
85,118
72,88
57,99
71,121
118,64
81,67
58,84
56,82
85,156
56,66
61,68
49,91
57,61
99,55
40,85
55,103
47,88
43,68
61,84
58,47
97,114
66,78
56,61
39,48
37,78
51,101
104,107
52,92
94,156
63,87
59,64
29,59
50,74
94,81
58,66
70,118
102,92
97,40
70,106
52,82
71,88
32,74
51,67
41,66
126,53
80,126
65,82
51,63
55,83
54,74
48,89
67,120
61,100
60,89
59,77
78,55
95,122
53,63
118,129
80,100
71,79
42,59
36,62
49,70
58,89
50,53
61,123
67,119
63,100
94,167
128,86
113,70
50,129
59,55
52,39
38,80
61,58
73,84
75,94
67,46
61,80
69,143
75,69
57,76
60,73
75,63
70,102
47,74
62,79
35,104
84,161
70,86
76,94
154,73
52,51
61,64
67,49
41,88
95,113
51,86
65,83
91,64
44,63
78,67
89,66
61,148
127,154
50,75
37,77
71,120
75,69
84,94
123,86
61,77
108,99
29,41
99,70
78,64
37,44
63,105
108,165
80,61
59,60
124,108
73,81
46,67
55,69
48,58
44,66
102,97
58,100
115,83
118,74
113,112
69,85
101,86
58,124
51,76
49,79
47,80
77,83
73,63
45,90
74,94
53,58
54,74
53,123
67,67
105,157
50,66
43,87
82,117
44,170
99,65
56,89
108,75
55,55
120,211
65,104
94,65
58,79
73,49
46,80
45,95
85,82
52,71
64,73
61,82
47,72
57,113
123,132
105,73
43,98
89,90
30,55
52,62
54,90
106,235
65,83
95,52
73,79
88,115
56,79
90,111
85,118
41,42
45,94
65,115
46,71
68,107
67,96
65,60
92,99
34,36
82,154
63,91
39,60
82,70
70,100
48,102
59,107
53,73
38,59
75,73
94,99
119,139
86,68
37,62
65,72
74,122
77,144
90,63
48,73
75,66
105,69
43,54
122,185
51,73
52,62
34,72
37,87
87,116
131,123
96,88
126,152
33,59
44,70
44,123
81,73
124,102
61,85
49,125
89,92
82,96
66,132
110,185
45,88
45,51
86,80
69,80
52,100
54,139
50,66
86,89
147,57
60,84
94,76
83,62
80,79
60,76
109,93
95,104
91,58
79,84
47,78
48,81
63,110
103,111
53,72
81,91
47,91
84,136
69,61
69,143
42,114
57,68
61,61
50,57
60,115
55,129
54,75
47,71
56,58
87,128
44,119
40,45
39,59
49,77
59,78
47,95
28,49
36,65
43,58
61,116
87,78
35,73
59,65
52,47
90,131
67,92
43,138
42,66
55,44
87,178
51,85
99,110
100,98
68,157
48,62
59,100
97,90
57,89
102,141
32,84
92,114
54,73
32,62
101,75
77,146
48,64
65,62
76,71
57,96
78,145
99,79
53,53
55,101
59,69
52,85
77,108
62,91
66,70
59,93
58,80
52,55
38,94
60,97
51,44
56,72
66,128
72,122
96,79
35,104
88,78
44,81
49,85
72,38
43,79
93,121
67,54
114,154
69,95
99,78
62,134
104,103
86,118
99,137
103,150
40,51
67,81
38,62
102,66
83,157
81,96
61,98
98,112
41,50
55,88
56,80
65,107
69,76
105,65
86,91
119,167
80,144
63,83
132,80
82,98
65,66
47,76
51,117
67,115
85,78
37,77
55,74
87,88
57,86
68,133
76,166
52,78
27,61
137,73
47,106
59,76
43,38
53,55
73,111
88,75
85,62
30,76
64,65
55,79
55,70
44,80
46,92
47,70
75,80
35,75
137,57
76,94
115,135
37,68
86,101
99,147
33,68
45,43
59,130
75,57
99,160
73,127
98,88
147,64
92,108
109,139
43,55
53,96
36,92
53,90
66,88
49,97
78,105
66,84
77,98
37,101
103,168
56,129
40,57
54,44
58,65
73,50
59,53
45,84
60,102
53,63
47,78
98,69
47,92
71,140
48,69
42,73
74,89
52,87
56,82
50,53
118,162
66,103
80,95
51,76
30,54
41,67
70,82
52,46
100,145
44,51
54,76
67,83
65,166
33,62
97,171
73,74
62,73
39,65
85,80
44,55
31,45
56,63
87,112
82,110
56,66
74,138
119,83
95,69
31,80
85,140
50,70
77,91
27,62
48,53
62,139
34,58
58,71
34,105
145,115
96,57
55,62
46,66
43,55
91,88
75,107
62,134
95,67
37,64
60,76
48,65
126,70
95,99
59,91
33,44
175,129
86,134
38,64
70,101
64,87
50,77
92,94
51,62
46,64
65,54
88,107
77,48
72,114
29,70
57,108
128,77
45,51
41,63
63,76
63,67
53,99
107,110
66,100
137,131
84,90
73,78
50,80
63,109
92,168
52,122
28,87
72,129
75,67
39,105
54,65
65,123
120,87
66,69
50,46
63,101
58,50
101,97
94,125
60,116
88,93
53,62
70,51
55,89
134,57
85,88
57,71
73,63
77,64
40,62
72,86
48,82
76,154
40,82
90,63
70,88
28,51
67,116
39,74
61,89
70,104
55,52
67,91
93,58
106,83
73,113
114,82
81,109
40,70
77,69
56,97
60,131
51,111
48,71
44,59
43,72
48,65
73,103
117,273
63,81
60,100
52,121
64,114
48,53
53,78
40,61
68,68
101,90
73,86
39,73
56,74
82,82
53,76
61,56
47,62
85,87
58,105
51,66
86,90
80,73
76,105
126,122
38,71
74,58
80,136
64,85
47,99
69,68
67,64
87,68
55,75
62,94
36,74
69,129
109,62
123,81
94,94
58,98
49,67
79,75
87,117
52,58
52,55
83,71
48,59
38,67
54,83
101,112
62,154
58,72
74,65
68,81
86,98
45,78
62,49
83,82
49,95
76,88
64,58
52,94
42,87
54,54
60,68
90,45
56,72
85,77
85,96
68,94
46,74
72,69
45,40
47,85
64,97
79,115
90,117
110,150
81,67
72,78
75,81
87,77
67,93
48,76
122,131
57,51
31,53
45,74
93,88
139,113
71,96
138,157
44,61
106,193
67,87
66,81
49,144
61,82
90,131
72,81
62,142
58,60
63,59
47,56
48,79
34,51
48,104
46,58
48,72
81,107
67,73
50,57
47,64
86,119
54,80
84,64
56,101
83,71
43,48
50,127
48,56
72,128
45,53
79,77
52,65
88,116
76,144
71,98
49,70
75,67
99,116
54,85
83,69
51,90
93,94
82,123
55,156
83,99
78,109
76,53
85,90
42,79
102,191
77,95
124,119
88,256
66,51
54,138
56,83
59,66
47,81
65,74
70,116
74,84
40,106
56,144
66,79
52,109
71,80
75,76
41,52
116,120
71,110
76,88
101,88
66,59
51,47
58,95
115,97
41,106
59,72
81,100
45,72
54,89
75,95
54,61
76,140
63,82
63,78
74,77
41,95
57,115
56,102
84,164
88,70
46,106
57,87
59,104
99,164
53,74
39,46
27,66
48,88
59,86
39,47
41,99
78,92
38,63
74,77
82,67
80,67
44,59
77,91
84,312
51,99
43,93
67,108
81,76
51,73
60,45
57,63
142,229
41,55
133,68
50,51
80,98
42,70
45,45
45,91
76,77
35,65
43,109
69,97
66,90
48,75
77,119
62,115
24,51
56,66
55,64
81,92
66,87
57,32
99,136
46,93
44,53
36,46
75,70
50,46
81,99
42,83
48,125
58,92
75,103
94,95
45,71
72,83
105,78
39,69
60,82
45,81
116,65
48,62
42,51
83,107
51,68
67,82
72,80
86,92
65,53
56,71
59,64
94,177
88,198
69,128
43,50
41,82
80,114
53,60
40,88
67,80
44,55
37,53
81,107
67,64
55,78
70,71
110,156
77,68
38,50
79,78
49,49
51,70
42,81
51,74
92,81
69,113
104,137
55,78
37,59
53,88
71,109
49,70
59,78
48,58
84,70
49,91
72,102
80,63
56,70
68,124
106,62
62,95
100,90
42,76
50,62
70,98
66,62
43,98
54,75
78,61
99,47
123,98
58,104
72,93
74,101
60,69
52,50
70,113
75,84
87,96
40,61
64,77
60,46
66,93
58,79
55,55
58,96
33,48
44,102
48,97
69,80
66,94
138,100
50,58
60,122
51,66
38,88
88,131
52,61
112,142
107,100
57,98
67,161
49,67
55,83
116,78
61,93
44,106
66,103
64,73
101,67
74,91
51,128
89,72
46,82
46,51
59,70
50,85
65,97
53,123
115,88
28,55
53,70
41,47
63,85
87,92
50,62
95,35
54,72
106,56
55,81
64,112
52,65
68,282
65,101
54,63
47,87
60,113
85,54
62,79
73,75
89,177
59,91
67,133
56,101
52,49
91,80
121,91
99,121
58,47
67,87
91,121
50,110
106,143
44,104
56,50
87,85
60,71
57,63
71,88
44,56
46,89
86,76
85,49
39,69
52,70
75,164
57,88
54,119
49,59
54,61
70,46
57,77
53,56
113,99
51,71
36,69
42,150
56,177
107,105
58,84
74,59
59,87
64,77
90,52
52,72
64,123
52,108
86,115
75,68
101,145
122,118
69,112
55,49
41,74
52,40
120,107
87,62
80,60
53,87
29,50
77,87
120,77
47,61
52,65
70,89
49,57
74,71
40,56
68,62
71,60
129,189
88,113
44,71
86,74
62,90
122,90
54,113
98,63
71,89
58,105
56,131
62,95
85,105
86,113
32,46
59,78
113,229
82,103
88,101
37,70
63,74
73,92
84,79
45,59
102,143
37,83
47,63
54,68
53,46
79,84
101,92
72,74
66,100
54,74
60,105
50,78
94,112
67,135
42,99
89,118
40,68
76,46
87,135
52,52
68,113
61,54
55,63
100,81
75,90
67,99
59,73
64,72
32,67
63,38
94,162
58,49
49,56
57,62
66,186
113,53
45,60
83,59
57,100
57,40
30,151
60,101
55,65
48,43
53,58
41,63
113,123
53,53
54,100
59,119
68,60
58,59
113,93
86,161
60,69
56,72
94,80
66,118
94,115
38,74
86,82
97,119
86,102
45,63
36,147
126,95
57,58
88,116
137,241
51,62
40,102
58,82
118,71
75,102
50,115
73,144
79,80
54,73
80,78
96,103
50,71
45,113
105,92
44,82
90,126
67,104
39,71
43,62
67,57
116,141
65,55
26,62
55,71
66,47
69,55
98,84
62,91
56,50
59,125
57,89
79,86
59,59
48,49
74,94
51,85
74,90
31,93
54,93
49,139
46,53
50,94
57,51
73,84
83,72
59,80
83,133
51,68
103,112
51,65
75,61
80,114
53,41
132,126
80,77
141,110
73,70
45,79
98,75
58,97
99,114
40,72
77,106
91,123
30,61
58,68
73,85
63,119
51,56
40,55
49,64
34,48
58,40
31,54
47,67
57,69
43,48
52,77
58,69
64,97
69,59
89,106
51,105
189,102
63,95
36,173
61,105
74,87
96,129
52,92
54,59
110,95
92,73
101,86
59,84
59,83
43,57
46,77
138,233
46,71
81,47
46,58
38,55
39,80
33,81
106,71
69,114
61,73
93,97
74,97
37,56
108,94
47,63
101,42
109,158
99,97
48,61
78,125
49,71
50,83
61,104
71,86
54,61
72,84
61,78
69,52
59,72
85,93
66,80
85,151
42,71
33,79
93,72
99,55
81,117
41,55
51,70
24,43
50,63
80,103
39,76
47,85
50,117
57,59
57,55
62,55
44,83
83,96
58,74
26,80
112,116
90,114
68,83
77,61
76,107
58,79
46,171
79,61
50,83
84,83
80,113
75,77
63,61
50,60
33,80
33,58
59,47
78,148
55,85
72,143
38,73
65,84
82,137
61,142
58,106
117,149
59,81
34,85
68,100
67,62
69,63
51,68
60,79
78,77
108,76
101,107
57,90
73,69
114,108
54,145
146,278
82,55
99,61
55,134
69,127
69,69
60,86
63,75
47,76
52,93
70,132
77,89
64,72
78,116
83,92
67,74
62,131
71,78
90,114
80,61
47,78
54,59
57,77
79,109
61,61
55,96
56,70
37,61
63,100
57,122
58,81
45,74
64,85
51,49
100,140
63,100
60,52
60,73
181,131
38,83
28,44
67,100
55,93
44,88
70,93
78,99
71,67
108,113
97,137
55,94
47,117
42,85
69,64
74,87
109,93
86,76
48,86
36,44
50,47
127,124
63,80
52,43
63,91
95,141
46,105
107,116
56,79
38,68
82,123
82,63
84,86
41,87
122,86
78,100
57,74
50,66
124,122
55,78
116,105
64,85
164,124
55,87
42,60
61,57
33,54
95,61
63,52
103,135
118,141
97,51
48,85
84,87
46,65
112,50
72,158
57,47
56,107
62,72
71,103
76,88
71,145
68,48
110,96
47,67
55,88
42,81
49,54
22,52
122,164
67,78
44,83
48,95
56,99
64,69
90,144
65,56
87,145
56,89
88,115
64,108
41,70
76,74
94,96
99,142
75,49
60,50
53,115
71,99
88,93
50,62
72,83
71,95
48,53
62,60
55,76
66,49
91,98
81,111
108,86
112,85
57,91
58,94
62,77
84,99
40,50
55,120
54,77
85,114
88,84
118,171
70,129
58,68
42,38
71,66
45,51
49,75
51,87
96,112
45,44
47,169
109,180
89,89
52,65
136,58
44,132
103,129
62,107
64,74
38,62
57,76
43,38
106,119
29,57
45,101
72,62
46,86
66,85
66,75
54,58
72,75
51,76
106,96
58,130
106,78
67,58
52,65
61,89
137,98
71,73
79,90
40,81
91,72
79,75
88,83
42,57
121,124
106,75
113,168
71,141
44,74
140,125
68,45
65,90
134,222
80,108
58,104
118,106
60,83
96,135
57,82
70,117
58,108
67,74
52,105
57,118
80,67
49,49
59,77
114,102
112,81
52,72
102,37
43,81
78,132
50,85
54,130
43,85
77,84
107,134
64,77
51,91
40,68
99,148
70,116
70,68
33,81
82,91
105,115
63,112
114,159
64,59
74,99
68,75
49,63
70,68
30,45
108,126
79,49
101,94
71,48
117,81
64,100
46,85
127,73
39,42
30,49
49,64
65,73
70,118
79,134
39,66
49,36
63,68
77,65
32,60
77,100
81,195
59,91
51,86
39,72
60,109
62,66
42,115
62,109
38,55
56,100
89,65
54,95
46,76
42,82
76,72
70,85
46,56
141,232
43,96
59,98
44,62
37,66
58,87
84,56
50,79
50,91
69,72
87,107
67,75
116,51
40,86
46,76
75,117
45,73
44,61
37,68
168,195
29,57
67,65
94,95
59,142
72,72
50,84
74,77
56,93
82,91
75,90
60,78
117,60
50,56
67,69
64,61
110,101
35,64
45,93
98,148
74,115
46,54
56,82
66,121
49,139
146,104
52,125
90,132
65,96
36,34
50,69
63,80
116,109
79,102
75,86
49,57
59,51
45,47
71,128
96,97
105,115
84,142
45,73
58,74
77,120
92,96
28,89
22,53
61,76
31,59
44,66
98,77
120,96
62,116
57,89
41,64
56,70
57,57
87,113
100,138
66,111
78,60
122,93
54,81
48,73
53,81
71,90
46,77
53,49
91,114
65,93
75,53
60,109
110,199
59,61
54,42
48,112
39,127
44,55
82,136
93,52
59,83
55,54
51,41
56,115
112,144
50,72
46,48
83,58
62,114
30,64
32,48
77,124
59,96
39,83
119,114
56,64
71,87
34,41
69,68
68,117
69,116
124,176
134,113
72,89
91,99
59,77
126,91
62,62
50,52
139,153
53,66
43,103
72,81
33,49
53,76
50,77
49,54
90,54
51,98
49,91
53,58
45,39
51,109
101,103
87,124
46,55
70,111
92,176
70,93
51,45
112,83
31,76
63,55
67,67
47,66
41,63
32,63
50,68
42,59
132,341
73,166
62,67
64,63
89,137
97,95
73,64
45,38
71,91
99,78
80,120
108,54
58,61
63,53
34,51
52,128
64,62
53,107
35,66
92,88
39,55
53,98
46,76
59,71
63,57
52,70
90,133
111,147
50,61
37,118
66,54
53,81
41,93
59,110
49,52
138,101
46,40
94,92
66,90
67,95
44,91
36,89
63,74
29,51
101,74
47,53
32,64
69,103
65,56
53,88
70,104
87,137
45,83
33,47
64,91
41,60
89,120
56,105
77,51
46,58
94,114
92,156
37,87
83,96
60,43
88,90
51,55
70,47
75,63
60,62
111,130
152,176
74,90
114,107
55,90
56,92
97,96
107,212
53,73
81,63
72,129
42,94
107,106
67,116
66,47
101,225
54,73
42,94
44,70
68,123
76,86
107,301
85,102
56,100
62,112
76,66
92,176
51,51
64,79
45,54
86,96
62,74
92,103
81,103
50,104
49,49
71,70
57,58
89,126
49,78
95,88
98,92
66,60
54,98
64,110
91,89
88,88
47,102
86,98
45,105
52,101
41,61
47,62
76,84
87,117
139,193
83,119
68,57
67,57
58,129
49,75
56,119
51,77
88,203
55,113
93,106
48,67
99,78
72,69
81,109
58,72
39,105
32,47
40,57
117,223
97,128
60,87
66,75
36,40
21,58
68,89
63,67
79,105
93,106
89,98
85,84
71,109
35,49
30,61
87,74
92,78
40,52
29,46
93,80
103,87
34,112
55,51
98,88
39,59
69,107
52,105
98,75
64,116
77,96
106,151
46,63
124,87
93,72
44,59
50,81
57,68
60,63
68,55
47,59
71,133
79,122
50,61
55,91
57,70
39,57
51,72
52,53
63,99
47,60
47,79
63,67
33,71
55,86
71,86
47,63
40,62
82,55
56,87
60,57
68,91
69,68
47,87
77,95
80,116
60,58
30,40
54,71
66,94
63,87
55,63
66,70
72,80
54,65
154,77
33,65
74,121
51,65
68,95
66,86
77,150
53,62
80,57
44,54
50,60
63,87
62,90
38,48
36,61
81,145
64,76
28,42
63,109
48,82
55,63
86,54
66,57
46,133
42,73
64,118
103,104
35,55
79,108
76,79
84,87
51,86
115,74
42,51
100,184
33,57
94,85
72,75
56,111
71,92
55,59
91,123
94,262
81,130
108,76
32,43
42,70
65,130
76,86
77,115
77,91
74,77
76,119
36,65
50,50
59,88
72,70
94,155
102,90
32,54
33,99
59,104
69,92
49,61
122,119
47,63
97,153
121,137
40,79
45,131
79,120
73,90
32,44
154,108
137,85
121,93
82,126
36,95
67,53
73,91
96,69
100,238
51,73
62,61
31,54
109,89
61,97
80,80
38,47
58,70
41,91
53,77
98,105
73,85
42,71
42,64
47,92
82,108
47,83
73,80
67,203
52,103
52,99
48,66
51,62
110,76
68,95
66,91
83,92
62,37
51,74
49,105
75,43
83,109
64,139
46,77
32,45
75,84
51,83
53,57
62,97
53,84
65,73
37,72
51,46
66,85
46,66
75,101
49,75
70,93
93,103
63,61
103,132
153,113
65,71
46,55
90,82
47,55
58,106
84,69
63,76
44,49
120,118
40,61
83,96
45,40
71,128
77,69
96,109
56,78
140,55
49,57
58,57
51,70
71,108
83,78
65,112
102,91
63,57
83,76
96,123
75,68
60,134
68,79
70,122
51,74
55,89
76,53
71,53
48,55
77,92
46,49
52,97
81,105
92,123
66,97
36,44
66,120
62,70
78,188
71,74
105,102
48,85
88,104
47,48
41,97
54,78
47,45
97,178
70,85
93,110
54,68
62,70
41,58
46,78
114,121
73,59
95,79
131,142
48,68
85,127
82,79
56,53
122,77
47,106
49,71
51,63
76,124
56,112
45,81
103,70
56,90
102,70
44,97
58,70
79,74
90,97
48,99
52,76
73,124
47,76
61,68
40,77
84,100
100,84
35,46
41,75
59,96
38,58
60,81
56,71
59,77
122,64
77,71
91,101
49,54
57,84
70,79
48,90
61,83
86,88
64,83
34,55
46,49
59,62
61,95
62,63
50,63
80,84
64,131
99,98
38,54
48,67
41,62
73,60
60,73
53,137
39,66
55,84
68,67
77,144
87,75
102,78
112,50
52,57
45,53
48,64
57,83
68,81
49,84
42,93
46,53
38,53
37,105
51,78
44,80
63,62
73,143
68,78
41,70
95,92
135,245
63,82
40,108
88,56
67,83
67,114
68,90
119,129
48,85
45,67
58,89
72,92
63,83
45,58
45,64
50,56
60,81
95,147
86,92
48,68
68,163
61,61
92,278
73,88
55,70
60,60
64,98
95,75
61,79
76,112
43,74
53,72
54,72
164,159
64,93
100,159
71,84
76,102
77,72
76,39
70,161
91,108
75,129
39,68
46,71
74,86
124,89
51,83
41,89
61,76
57,78
155,88
83,91
32,65
46,88
81,108
121,141
58,93
36,76
86,123
89,113
56,122
51,55
61,102
51,73
61,101
62,65
53,81
68,126
45,63
77,82
109,95
65,79
43,81
123,64
56,66
51,73
75,121
52,73
57,57
87,117
105,72
56,76
103,90
44,55
80,99
65,115
83,95
41,76
75,89
90,71
84,119
50,83
99,129
47,55
68,97
40,74
31,41
142,142
88,131
105,96
104,101
58,111
39,68
39,79
71,115
68,126
91,93
75,87
69,29
73,127
51,95
42,89
79,76
119,104
32,91
71,149
64,102
99,82
61,87
26,41
45,56
71,132
89,143
47,68
90,152
62,47
53,53
68,104
73,107
89,91
74,69
36,70
48,100
71,62
64,55
75,72
54,49
110,134
67,106
47,52
70,96
30,70
34,54
100,40
79,112
98,99
51,41
50,63
62,60
54,85
39,59
33,67
49,71
101,68
77,74
88,75
101,77
72,74
89,63
42,100
94,63
121,65
57,85
47,47
86,99
85,71
71,120
47,42
42,69
51,116
102,87
48,57
52,79
63,97
69,82
40,75
42,57
67,91
51,108
68,82
62,109
112,113
45,38
87,152
41,55
105,170
56,93
69,88
68,51
107,77
114,73
45,87
50,89
58,54
50,68
68,83
64,86
59,59
55,122
72,107
97,60
74,106
110,110
42,143
101,107
120,59
61,36
46,71
43,73
36,66
53,71
70,101
50,86
103,81
65,74
56,57
78,87
95,93
67,69
73,86
47,71
52,70
36,85
74,114
71,103
49,104
75,100
66,66
118,79
71,101
99,89
54,64
72,86
145,197
48,46
90,106
47,97
58,47
42,41
43,51
57,98
59,63
55,113
37,74
57,64
73,94
62,57
99,163
85,128
31,84
79,57
51,62
60,71
97,163
92,74
52,51
58,76
128,121
44,80
67,85
106,112
47,83
30,79
58,100
43,65
47,66
67,83
57,56
86,153
42,65
68,89
87,103
40,56
120,69
37,70
80,51
75,153
96,94
48,79
35,39
48,67
116,75
50,41
38,63
100,116
67,74
77,76
63,72
45,101
42,70
25,42
45,32
100,131
44,57
46,70
73,90
52,91
58,80
120,234
65,60
137,172
45,66
70,147
42,50
85,152
58,66
64,105
95,118
104,88
68,66
51,49
38,49
87,128
48,101
67,71
91,96
46,68
51,102
78,100
114,100
51,78
160,59
73,126
61,60
84,148
29,62
111,84
60,43
141,196
84,104
61,66
48,49
60,87
45,52
52,67
76,100
114,71
48,84
56,106
67,58
74,93
41,90
101,72
134,81
78,125
44,63
59,105
132,183
71,62
35,50
43,56
21,45
69,84
113,62
70,129
75,120
53,73
96,125
63,67
85,138
59,101
37,47
40,67
73,66
70,94
44,51
43,83
130,85
58,77
60,93
64,87
76,129
65,73
32,63
110,63
44,120
53,78
57,58
116,265
73,45
71,102
81,110
69,97
54,53
48,84
57,74
70,78
55,57
91,91
48,74
38,71
77,83
47,77
50,120
72,83
42,56
34,58
65,82
72,65
63,83
54,63
57,71
58,47
90,165
66,68
49,170
107,127
47,82
98,115
61,90
81,301
36,60
57,83
97,104
95,148
112,125
52,72
52,72
124,93
75,111
71,121
59,74
64,61
58,105
84,107
49,83
61,55
86,58
